BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec],BAT Photon Index,"CPL=1, PL=0",XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT Initial Temporal Index,XRT Spectral Index (Gamma),XRT Column Density (NH) [10^21 cm^-2],V Mag,V Mag=1 Limit=0,B Mag,B Mag=1 Limit=0,UVW1 Mag,UVW1 Mag=1 Limit=0,UVM2 Mag,UVM2 Mag=1 Limit=0,UVW2 Mag,UVW2 Mag=1 Limit=0,U Mag,U Mag=1 Limit=0,White Mag,White Mag=1 Limit=0,Redshift
439,21,0.8,1.52,0.0,-1000.0,0.40444250000000004,0.27774145,-0.6996,2.07397,3.0175,18.5,1.0,17.8,1.0,18.5,1.0,19.2,1.0,20.7,1.0,17.5,1.0,18.5,1.0,1.4084000000000001
2.9,20,10.9,0.73,1.0,131,0.032746956,0.014767674,-1.513,1.9113799999999999,2.22759,21.5,1.0,21.0,1.0,20.9,1.0,21.4,0.0,22.1,0.0,20.3,1.0,18.9,1.0,0.80489999999999995
174.5,90,2.5,1.47,0.0,618,1.0257732,0.36343398,0.1696,1.8941400000000002,0.787196,17.9,1.0,21.2,1.0,17.3,1.0,17.8,1.0,18.5,0.0,16.8,1.0,18.6,1.0,1.4399999999999999
12.1,17,3.5,1.55,0.0,-1000.0,0.021160965,0.006448505,-1.033,2.04379,3.94372,20.1,1.0,20.4,1.0,20.5,0.0,20.5,0.0,20.9,0.0,19.9,1.0,17.4,1.0,2.1059999999999999
198.5,380,5.1,1.18,0.0,2010,0.49929300000000004,0.1365831,-0.7973,1.90402,3.35678,20.0,0.0,20.3,0.0,20.6,0.0,20.6,0.0,20.1,0.0,20.0,0.0,21.1,0.0,1.5669999999999999
1.4,1.6,1.9,1.92,0.0,-1000.0,0.01544616,0.006768972,-1.057,1.94442,1.04041,18.3,0.0,18.9,0.0,17.9,0.0,18.1,0.0,18.9,0.0,18.1,1.0,19.7,0.0,1.288
0.036,0.25,0.5,2.67,1.0,-1000.0,0.00458406,0.003961542,-0.1871,1.7722,1.0800553475,19.5,0.0,20.1,0.0,19.6,0.0,19.3,0.0,20.3,0.0,20.2,0.0,21.4,0.0,0.10199999999999999
0.33,2.3,2.6,0.9,0.0,79.3,0.0003570171,0.00010624878,-1.554,2.40449,0.215000939284,20.3,0.0,21.9,0.0,20.6,0.0,20.5,0.0,21.5,0.0,20.5,0.0,22.6,0.0,0.45200000000000001
63.6,210,12.8,1.9,0.0,7490,0.5943417,0.2785454,-3.023,2.3024,19.2552,19.4,1.0,20.2,1.0,19.6,1.0,19.6,0.0,19.6,1.0,20.1,0.0,20.4,1.0,0.54200000000000004
39,50,5.4,1.87,0.0,615,0.45264234,0.22002318,-4.29,2.37643,12.8509,20.6,0.0,21.1,0.0,21.1,0.0,20.7,0.0,21.1,0.0,21.1,0.0,22.2,0.0,1.3979999999999999
84,14,0.6,1.62,0.0,-1000.0,0.02210393,0.011482741,-4.591,2.2572200000000002,11.2825,19.0,0.0,19.8,0.0,19.3,0.0,19.5,0.0,20.0,0.0,20.2,0.0,21.2,0.0,4.7720000000000002
37.0,4.7,1.4,2.42,0.0,311,0.0435699,0.016759017,-2.718,2.17077,0.342503,19.7,0.0,19.7,0.0,19.4,0.0,20.8,0.0,21.2,0.0,19.0,0.0,19.5,0.0,1.7549999999999999
104,15,0.4,1.83,0.0,209,0.0011673456,0.00017251104,-0.4677,1.65736,2.00385,19.2,0.0,20.1,0.0,19.7,0.0,19.1,0.0,20.0,0.0,20.1,0.0,21.2,0.0,2.4649999999999999
7.0,3.4,1.0,2.16,0.0,127,0.0739878,0.0580596,-4.131,2.26662,4.16329e-06,19.9,0.0,20.6,1.0,20.4,1.0,20.0,1.0,20.7,1.0,20.4,1.0,20.5,1.0,0.62390000000000001
-1000.0,3.0,0.1,2.29,0.0,238,0.08340964,0.018489923,-0.1201,2.49431,4.0484599999999995,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0591
3.8,2.0,1.3,2.23,0.0,-1000.0,0.013269003,0.00638088,-0.9384,2.23535,2.58912,18.2,1.0,18.9,1.0,18.9,1.0,18.5,0.0,19.1,0.0,18.4,1.0,18.3,1.0,1.1799999999999999
7.0,8.2,2.3,1.46,0.0,-1000.0,0.016644088,0.007846588,-0.9639,2.1727,1.259556,20.4,0.0,20.7,0.0,21.1,0.0,21.1,0.0,21.2,0.0,20.6,0.0,21.3,0.0,3.1549999999999998
17.9,3.1,0.5,1.72,0.0,196,0.027310176000000002,0.015990552,-2.686,1.9307,5.3533000000000004e-05,18.8,0.0,19.5,0.0,19.4,0.0,19.2,0.0,19.6,0.0,20.1,0.0,21.2,0.0,4.8129999999999997
18.8,3.7,0.4,-1000.0,-1000.0,-1000.0,0.14046975,0.014096115,-1.775,1.58721,0.00266081,19.7,0.0,20.5,0.0,19.9,0.0,18.3,0.0,19.5,0.0,20.3,1.0,20.9,1.0,4.66723
48.0,-1000.0,0.5,1.13,1.0,175,0.0017184576,0.00035486784,-2.022,2.05576,0.5940337824,19.6,0.0,20.3,0.0,20.3,0.0,21.1,0.0,20.0,0.0,20.3,0.0,21.1,0.0,0.60399999999999998
0.3,0.93,2.9,0.88,0.0,0.240,-1000.0,-1000.0,3.5,2.3,1.1,19.8,0.0,19.9,0.0,20.1,0.0,20.8,0.0,20.9,0.0,19.9,0.0,20.4,0.0,0.91500000000000004
14.9,33,15.2,1.74,0.0,-1000.0,0.11065599999999999,0.04450142,-0.3223,2.03333,8.167910000000001,-1000.0,-1000.0,18.3,1.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,18.6,1.0,17.9,1.0,1.0632999999999999
7.1,90,46.5,2.05,0.0,-1000.0,2.047116,0.610428,-1.082,1.80187,0.756361,17.0,1.0,-1000.0,-1000.0,15.9,1.0,15.6,1.0,-1000.0,-1000.0,-1000.0,-1000.0,16.2,1.0,0.49043999999999999
48,16,1.3,1.31,0.0,-1000.0,0.025873236,0.012316572,-3.015,1.9635200000000002,7.869860000000001,19.9,0.0,20.4,0.0,20.5,0.0,20.4,0.0,20.6,0.0,20.9,0.0,19.8,1.0,3.0760000000000001
39.2,24,1.8,1.46,1.0,180,0.16721793,0.06591486,-3.707,2.11535,2.82219,17.8,1.0,19.0,1.0,19.3,0.0,18.7,0.0,20.4,0.0,18.4,1.0,18.7,1.0,2.7519999999999998
109.8,61,2.0,1.2,0.0,10,0.13180635,0.02893163,-1.944,1.49013,17.184,-1000.0,-1000.0,17.3,0.0,20.3,0.0,-1000.0,-1000.0,17.2,0.0,19.0,0.0,-1000.0,-1000.0,1.0920000000000001
34.6,37,4.2,1.53,0.0,301,0.14840932,0.05134136,-2.984,2.08587,5.0801300000000005,16.4,1.0,17.2,1.0,20.2,1.0,20.2,0.0,20.2,0.0,17.0,1.0,15.7,1.0,1.71
4.4,14,10.3,1.77,1.0,44,0.14420988,0.04153068,-0.4071,1.98015,1.55551,16.4,1.0,16.4,1.0,15.9,1.0,15.7,1.0,16.1,1.0,15.0,1.0,14.5,1.0,0.97099999999999997
2.2,2.0,2.0,1.8,0.0,-1000.0,0.05199994,0.020505774,-0.28,2.06549,1.04197,19.0,1.0,19.5,1.0,19.6,0.0,19.8,0.0,18.8,0.0,18.7,1.0,19.1,1.0,1.3700000000000001
109.7,73,3.2,0.52,1.0,315,0.05999079,0.023886003,-1.011,1.56483,13.9441,19.1,0.0,20.3,0.0,20.2,0.0,19.7,0.0,19.0,0.0,20.2,0.0,21.2,0.0,1.24
80,13,0.6,1.81,0.0,165,0.011438232,0.005363007,-2.229,1.7857599999999998,2.0610000000000002e-09,20.1,0.0,21.3,0.0,20.6,0.0,20.5,0.0,20.8,0.0,21.0,1.0,21.5,1.0,0.69599999999999995
66.7,58,3.6,1.24,0.0,495,0.11709094,0.04648606,-2.317,1.88559,5.99391,18.1,1.0,18.6,1.0,19.2,0.0,18.7,0.0,19.1,0.0,18.6,1.0,17.3,1.0,2.452
67.0,8.6,0.7,2.25,0.0,3800,0.023231400000000003,0.00786303,-1.389,2.4288,10.6388,19.9,1.0,20.8,1.0,20.6,0.0,20.6,0.0,21.0,0.0,20.9,0.0,20.6,1.0,2.71
266,57,3.8,1.57,0.0,419,0.09306745,0.0395682,-1.126,2.0253200000000002,8.28035,21.0,0.0,20.3,0.0,21.2,0.0,21.0,0.0,21.4,0.0,21.2,0.0,20.3,1.0,3.0
113.2,1050,38.9,1.42,1.0,31500,1.1235627000000001,0.36707151,-5.857,1.92363,1.83192,15.6,1.0,15.9,1.0,15.0,1.0,15.2,1.0,15.2,1.0,14.6,1.0,14.2,1.0,0.54000000000000004
48,11,2.5,1.61,0.0,64.2,0.10044405,0.04735185,-5.158,2.03975,0.811758,17.6,1.0,18.6,1.0,20.1,1.0,20.3,1.0,21.3,1.0,17.4,1.0,17.4,1.0,1.266
64,12,0.6,1.02,0.0,57.7,3.0197088e-05,0.0000046939488,-2.386,1.46604,13.5112,19.8,0.0,20.6,0.0,20.3,0.0,20.4,0.0,20.6,0.0,20.4,0.0,21.5,0.0,3.8500000000000001
210,90,1.6,1.84,0.0,1960,-1000.0,0.14,3.27,2.09,1.57,19.6,0.0,20.3,0.0,20.3,0.0,20.1,0.0,20.4,0.0,20.2,0.0,21.0,0.0,4.109
0.3,3.4,9.7,0.98,0.0,-1000.0,0.00471152,0.000922584,-0.6571,1.7510599999999998,0.439356,18.4,1.0,19.6,0.0,18.6,1.0,18.1,1.0,18.3,1.0,19.0,1.0,18.7,1.0,0.90300000000000002
1.2,1.8,2.4,1.93,0.0,-1000.0,0.024033443999999998,0.01149863,-0.945,2.0366400000000002,2.04663,19.0,1.0,18.9,1.0,19.9,0.0,19.6,0.0,19.8,0.0,18.1,1.0,17.5,1.0,2.609
48,210,71.0,1.19,1.0,654,0.8685105,0.36182094,-1.287,1.96315,4.2670699999999995,16.8,1.0,17.2,1.0,16.8,1.0,17.3,1.0,17.5,1.0,16.4,1.0,15.2,1.0,0.54400000000000004
10.3,5.9,1.7,0.8,1.0,-1000.0,0.04166331,0.013979004,-1.36,1.8158,56.4459,19.6,0.0,20.2,0.0,20.1,0.0,20.1,0.0,20.5,0.0,20.4,0.0,21.3,0.0,8.2599999999999998
56,46,1.9,1.48,0.0,105,0.11250812,0.032624602,-5.06,2.03408,10.5599,17.3,1.0,18.2,1.0,20.8,1.0,21.8,0.0,21.8,0.0,17.3,1.0,-1000.0,-1000.0,1.6080000000000001
260,23,0.3,1.85,0.0,277,0.47322109999999995,0.1605714,0.2867,2.0508900000000003,10.4769,21.3,0.0,21.9,0.0,22.2,0.0,21.8,0.0,22.0,0.0,22.0,0.0,22.6,0.0,0.34499999999999997
310,11,0.6,1.73,0.0,-1000.0,0.14996835,0.0924868,-2.079,2.34527,2.95403,19.2,0.0,19.9,0.0,19.3,0.0,19.4,0.0,19.7,0.0,19.6,0.0,21.0,0.0,1.4484999999999999
79,14,0.8,1.91,0.0,-1000.0,0.2803248,0.1192681,-0.9977,2.07619,27.6158,20.1,1.0,21.5,1.0,21.7,0.0,21.2,0.0,21.5,0.0,21.4,0.0,-1000.0,-1000.0,3.3736000000000002
8.8,1.9,0.5,2.15,0.0,-1000.0,0.022693265,0.00401506,-1.484,2.03416,6.57538,20.7,0.0,21.7,0.0,21.4,0.0,21.4,0.0,21.5,0.0,20.5,0.0,21.1,0.0,4.6497000000000002
9.1,7.6,2.5,1.6,0.0,81.3,0.031875012,0.011442024,0.02173,2.25448,3.1381900000000003,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,1.7493000000000001
27.0,0.68,5.5,1.36,0.0,60.9,0.18249756,0.05766978,-0.5003,1.76997,5.29373,17.0,1.0,18.3,1.0,19.9,0.0,19.6,0.0,20.4,0.0,17.8,1.0,18.0,1.0,1.5469999999999999
24,48,7.7,1.08,1.0,391,0.25648139999999997,0.0810257,-2.1,1.9929599999999998,2.97084,16.2,1.0,16.8,1.0,20.9,0.0,21.0,0.0,21.1,0.0,16.3,1.0,14.8,1.0,2.77
34,181,18.2,1.21,1.0,7360,0.17172379999999998,0.06286634,-1.403,2.4947,3.74385,20.7,0.0,21.5,0.0,21.5,0.0,21.5,0.0,21.3,0.0,21.6,0.0,21.4,0.0,2.2599999999999998
294,77,2.9,1.54,0.0,1780,0.06858810000000001,0.01521184,-2.132,2.03508,4.58954,13.3,1.0,13.5,1.0,14.8,1.0,17.5,0.0,17.1,1.0,13.0,1.0,14.5,1.0,2.0499999999999998
14,41,4.4,0.43,1.0,-1000.0,0.42342060000000004,0.13658254,-1.45,1.8953099999999998,1.04036,17.5,1.0,18.2,1.0,20.6,1.0,20.0,0.0,20.7,0.0,17.6,1.0,17.9,1.0,2.512
67,12,0.6,2.1,0.0,60.1,0.01078578,0.00698124,-4.315,2.54386,5.013569999999999e-06,19.7,0.0,20.8,0.0,20.2,0.0,19.8,0.0,20.2,0.0,20.4,0.0,21.5,0.0,2.5800000000000001
190,36,1.1,1.72,0.0,95,-1000.0,0.11,1.78,1.72,1.84,19.0,0.0,20.9,0.0,21.5,0.0,21.5,0.0,21.6,0.0,21.5,0.0,21.6,1.0,0.97870000000000001
270,21,0.5,1.43,0.0,-1000.0,0.056957600000000004,0.007489755,-0.4869,1.95818,3.1408400000000003,18.6,1.0,20.0,1.0,21.8,0.0,21.7,0.0,21.7,0.0,21.9,0.0,19.4,1.0,3.8479000000000001
260,37,0.5,1.25,0.0,110,-1000.0,-1000.0,0.5,2.51,0.8,20.2,1.0,20.1,1.0,19.0,0.0,18.7,0.0,19.0,0.0,21.2,1.0,20.0,0.0,3.0379999999999998
185.5,43,1.3,1.69,0.0,150,0.07461,0.018765324,0.6652,1.98207,1.37301,15.6,1.0,15.7,1.0,17.0,1.0,19.1,0.0,19.5,0.0,15.1,1.0,14.9,1.0,1.9682999999999999
10.0,7.1,2.6,2.51,0.0,153,0.14121013,0.05631807,-3.992,2.102,4.96658,17.5,1.0,19.1,1.0,19.3,0.0,18.8,0.0,18.8,0.0,18.5,1.0,17.0,1.0,0.52949999999999997
280,25,2.1,1.77,0.0,577,0.06198336,0.01471095,-2.364,2.13864,3.2385599999999997,18.0,1.0,18.4,1.0,18.6,1.0,19.4,0.0,19.8,0.0,17.9,1.0,19.0,1.0,1.6919
60,40,2.7,1.17,1.0,-1000.0,0.14086493,0.05244269,-1.32,1.8845299999999998,5.535080000000001,17.5,1.0,18.9,1.0,18.2,1.0,18.4,1.0,18.7,1.0,17.5,1.0,18.3,1.0,0.68869999999999998
8,5.6,1.4,0.46,1.0,-1000.0,0.0036919393,0.0014470212,-1.201,1.70843,0.894847,20.0,0.0,19.6,0.0,19.4,0.0,18.8,0.0,18.9,0.0,19.3,0.0,20.9,0.0,6.7329999999999997
106,46,2.0,1.34,0.0,426,0.10307385,0.028674756,-2.3,2.11482,2.82355,14.0,1.0,17.8,1.0,22.3,0.0,22.2,0.0,22.0,0.0,21.4,0.0,14.6,1.0,3.3603999999999998
78,25,1.1,1.53,0.0,209,0.04474225,0.021287321,-1.42,2.04224,11.4638,19.8,0.0,21.4,0.0,19.9,0.0,20.0,0.0,20.1,0.0,20.1,0.0,20.7,0.0,1.5042
34,36,3.1,1.19,0.0,55,0.0682385,0.028811486,-1.105,1.81617,1.36745,17.1,1.0,18.1,1.0,20.9,1.0,20.8,0.0,21.8,0.0,17.4,1.0,16.8,1.0,2.2044999999999999
16.2,120,20.9,1.11,0.0,50,0.618677,0.16855054,-0.6266,1.9433,6.27022,14.9,1.0,16.5,1.0,18.0,0.0,17.5,0.0,18.0,0.0,16.5,1.0,14.5,1.0,2.5914000000000001
120,14,1.0,1.47,0.0,-1000.0,0.06940045,0.015520295,-1.037,2.00149,0.789266,17.0,1.0,17.5,1.0,16.8,1.0,17.0,1.0,-1000.0,-1000.0,16.7,1.0,16.8,1.0,0.84540000000000004
27.1,5.2,1.0,1.77,0.0,35.9,0.0421036,0.018068015,-3.797,2.0712599999999997,3.6176199999999996,19.9,1.0,21.7,0.0,21.4,0.0,21.2,0.0,20.2,0.0,21.1,0.0,21.4,1.0,1.2322
79,240,23.1,1.31,0.0,4960,0.06214536,0.01937718,-2.348,2.03418,24.2029,19.4,1.0,21.2,0.0,20.8,0.0,20.5,0.0,20.8,0.0,20.9,0.0,19.7,1.0,3.0367999999999999
20,133,19.9,1.11,1.0,175,0.16468998,0.040702662,-0.6034,1.7467,5.47122,18.5,1.0,21.1,1.0,18.9,0.0,18.3,0.0,18.1,0.0,21.1,1.0,18.1,1.0,1.6403000000000001
82,8.0,0.4,1.78,0.0,89.3,0.010070928,0.006940836,-2.04,1.65441,0.297198,20.1,0.0,21.0,0.0,21.2,0.0,21.6,0.0,21.4,0.0,21.0,0.0,20.1,1.0,1.4171
60,24,3.5,1.21,1.0,1210,0.29307880000000003,0.15327338,-3.455,1.8344900000000002,2.0706900000000004,16.4,1.0,19.3,1.0,20.0,1.0,19.5,0.0,-1000.0,-1000.0,18.8,1.0,15.9,1.0,2.6892
2.8,0.55,0.5,2.9,0.0,-1000.0,0.00866392,0.004042805,-0.977,2.16955,15.0079,19.9,1.0,20.9,0.0,20.3,0.0,20.3,0.0,20.2,0.0,20.6,0.0,-1000.0,-1000.0,1.5457000000000001
16.2,12,2.6,1.73,0.0,126,0.22321908,0.09262728,-2.089,2.0354099999999997,3.29518,17.6,1.0,20.0,1.0,18.8,1.0,18.8,1.0,19.2,1.0,18.9,1.0,17.0,1.0,0.76700000000000002
8.0,32,18.7,1.26,1.0,-1000.0,0.19761515,0.08955702,-0.5658,1.9320599999999999,2.0573,17.6,1.0,18.8,1.0,17.4,1.0,18.0,1.0,17.9,1.0,17.6,1.0,16.6,1.0,1.1013999999999999
46,35,5.6,1.57,0.0,366,0.018960473999999998,0.00739041,-2.767,2.14652,5.81033,15.0,1.0,19.3,1.0,19.5,0.0,19.4,0.0,19.5,0.0,19.0,1.0,15.3,1.0,2.4329999999999998
56,264,43.2,1.75,0.0,44000,1.8023476999999999,0.6186326,-0.9866,1.9767400000000002,3.74016,18.0,1.0,17.4,1.0,-1000.0,-1000.0,-1000.0,-1000.0,18.4,1.0,16.4,1.0,17.0,1.0,1.0301
61,3.4,0.9,2.53,0.0,203,1.6798151999999997e-16,0.000000000000000000966896,-6.611,2.25433,4.90803,18.5,1.0,18.9,1.0,18.0,0.0,18.5,0.0,18.7,0.0,17.1,1.0,17.5,1.0,1.5119
128.4,49,1.4,1.68,0.0,543,0.053125,0.024730444,-1.968,2.27727,2.25923,19.3,0.0,20.6,0.0,21.8,0.0,21.1,0.0,20.1,0.0,20.9,0.0,20.6,0.0,1.78
34,36,5.2,1.37,0.0,10,0.20715288,0.05564812,1.5,1.61029,5.62826,18.0,1.0,19.0,1.0,20.0,0.0,19.6,0.0,19.9,0.0,19.0,1.0,18.8,1.0,1.9492
50,810,24.8,1.04,0.0,15600,0.4045594,0.08752274,-0.1254,1.8142599999999998,0.753587,-1000.0,-1000.0,13.3,1.0,12.4,1.0,13.3,1.0,13.3,1.0,12.4,1.0,-1000.0,-1000.0,0.93820000000000003
365,23,1.3,2.32,0.0,150,0.1092369,0.027023336,-2.731,2.0935200000000003,3.64273e-11,17.3,1.0,17.7,1.0,20.3,1.0,19.8,0.0,-1000.0,-1000.0,20.8,0.0,17.9,1.0,2.4274300000000002
45,18,1.6,1.77,0.0,-1000.0,0.03708408,0.014908971,-1.168,2.20008,13.0189,17.6,1.0,21.2,0.0,22.3,0.0,21.8,0.0,22.3,0.0,21.3,0.0,18.2,1.0,2.6419000000000001
340,61,1.0,1.17,1.0,817,0.06446102,0.017617536,0.214,2.4636400000000003,7.584569999999999,20.5,0.0,21.5,0.0,20.7,0.0,20.5,0.0,21.6,0.0,20.5,0.0,22.4,0.0,2.0857999999999999
48,8.9,0.2,1.34,0.0,-1000.0,0.07127758,0.025896224,-0.6411,2.00581,8.329139999999999,21.3,0.0,22.2,0.0,21.3,0.0,-1000.0,-1000.0,21.2,0.0,21.7,0.0,23.1,0.0,4.3490000000000002
1.8,2.2,1.6,0.99,0.0,95.9,0.0028962823999999997,0.0012472768,-0.8278,1.89838,0.45251199999999997,20.4,0.0,21.0,0.0,20.1,0.0,21.0,0.0,20.6,0.0,20.3,0.0,21.7,1.0,0.38100000000000001
68.7,5.8,0.4,1.77,0.0,69.4,4.1434974e-05,0.00000564816,-2.554,1.68343,1.89999e-05,21.2,0.0,19.6,0.0,19.2,0.0,18.7,0.0,18.8,0.0,19.4,0.0,20.8,1.0,1.1399999999999999
6.6,24,11.3,1.57,0.0,-1000.0,0.06507523,0.032613724,-0.8855,2.0457,11.0387,21.2,0.0,22.5,0.0,22.4,0.0,21.8,0.0,22.1,0.0,22.2,0.0,22.9,0.0,1.3308
15,30,8,1.09,0.0,125,0.031449936,0.009261924,-1.308,1.67267,0.366707,17.9,1.0,18.3,1.0,-1000.0,-1000.0,20.5,0.0,20.6,0.0,17.7,1.0,17.3,1.0,0.82269999999999999
180,9.0,0.5,2.42,0.0,522,0.021756813,0.009918051,1.5,1.78089,8.93255e-05,19.0,1.0,20.2,1.0,21.4,0.0,21.2,0.0,21.4,0.0,19.3,1.0,19.8,1.0,2.6918000000000002
109,65,1.6,1.79,0.0,911,0.05333658,0.014555607,-2.714,2.22663,1.177832,21.2,0.0,22.1,0.0,22.0,0.0,21.4,0.0,21.8,0.0,22.1,0.0,22.8,0.0,5.2000000000000002
4.2,23,8.4,1.11,0.0,179,0.31441815,0.10182285,-0.6625,1.59788,0.991799,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,2.1461999999999999
35.7,44,7.7,1.53,1.0,10,0.31349428,0.18927324,-0.6468,2.04061,1.9974299999999998,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.94699999999999995
6,2.0,0.8,2.33,0.0,-1000.0,0.07348473,0.07687614,0.8868,2.3349599999999997,13.7895,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.98499999999999999
150,83,6.3,1.36,0.0,-1000.0,0.30909846,0.0755687,-0.507,1.91015,0.7408680000000001,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,1.6043499999999999
11.0,6.9,1.9,2.04,0.0,10,0.024280386,0.00852074,-0.5234,2.17076,8.531080000000001,17.1,1.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,2.1699999999999999
1.3,1.0,1.2,1.69,0.0,3940,0.049408137000000005,0.032830797,-0.5239,1.37246,0.6400195845000001,19.1,0.0,20.4,0.0,20.6,0.0,21.0,0.0,20.6,0.0,20.6,0.0,-1000.0,-1000.0,0.21870000000000001
16.4,2.8,0.4,1.79,0.0,-1000.0,0.020209511,0.01085987,-0.7961,1.9901400000000002,8.19885,19.9,0.0,21.2,0.0,19.7,0.0,19.8,0.0,21.1,0.0,19.5,0.0,21.2,0.0,2.4540999999999999
0.4,0.3,1.0,1.81,0.0,64.4,7.968597e-06,0.0000010768191,-2.566,1.64009,1.2966,19.5,0.0,20.3,0.0,20.4,0.0,20.4,0.0,20.7,0.0,20.0,0.0,20.4,0.0,0.45710000000000001
340,36,1.5,1.34,0.0,-1000.0,0.037269792,0.00624792,-4.915,1.52512,7.84755,16.7,1.0,18.4,0.0,18.8,0.0,18.9,0.0,18.8,0.0,18.5,0.0,16.8,1.0,3.6297999999999999
64,7.2,2.7,1.36,0.0,243,0.004316754,0.0012103026,-1.63,2.07429,4.3976,20.3,1.0,19.2,0.0,20.1,1.0,20.0,1.0,20.5,1.0,19.2,0.0,20.9,1.0,0.92249999999999999
368.800,106.00,1.51,1.69,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.61699999999999999
12.200,3.91,0.82,1.66,0.0,5610,0.01543028,0.00635056,-1.138,1.7996900000000002,3.58219e-06,-1000.0,-1000.0,-1000.0,-1000.0,19.1,1.0,19.6,0.0,19.9,0.0,-1000.0,-1000.0,19.1,1.0,2.0394000000000001
109.200,25.70,1.43,1.34,0.0,4,0.034571205,0.012720645,-7.742,1.9799900000000001,36.5193,17.1,1.0,18.8,0.0,20.5,0.0,20.8,0.0,21.0,0.0,20.1,0.0,-1000.0,-1000.0,2.4996
20.900,196.00,24.10,1.1,1.0,159,0.27251023,0.07554639,-0.2628,1.82568,7.81747,19.7,1.0,19.6,0.0,18.2,0.0,-1000.0,-1000.0,18.6,0.0,17.8,0.0,19.8,1.0,0.81999999999999995
4.300,2.10,0.96,1.73,0.0,25.3,0.14027144,0.0945646,-0.5054,2.0331200000000003,6.57188,19.1,1.0,19.8,1.0,20.4,0.0,-1000.0,-1000.0,20.4,0.0,19.6,0.0,19.7,1.0,2.3090000000000002
0.470,0.63,1.76,1.72,0.0,0.699,0.0023801462,0.0011558538,-0.9259,3.00655,6.34239,19.3,1.0,20.5,1.0,22.4,0.0,22.0,0.0,22.4,0.0,21.8,0.0,21.6,1.0,0.90229999999999999
115.600,5.58,0.20,2.35,0.0,375,3.6989820000000003e-07,0.000000020853049,-1.954,2.18444,4.44549,20.0,1.0,18.7,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,19.1,0.0,-1000.0,-1000.0,0.97050000000000003
121.500,27.00,0.91,1.72,0.0,510,0.05646576,0.02344524,-1.127,2.2428,20.9602,17.4,1.0,19.0,1.0,20.8,0.0,21.3,0.0,20.3,0.0,19.8,0.0,18.7,1.0,2.9538000000000002
74.600,24.80,1.76,1.42,0.0,261,0.12982076,0.06677219,-0.773,1.97117,7.544460000000001,15.4,1.0,16.2,1.0,16.8,1.0,17.9,1.0,18.0,1.0,15.8,1.0,15.5,1.0,0.8397
209.500,53.80,4.07,1.66,0.0,1280,0.9214604999999999,0.213021,-3.208,1.94468,27.6984,20.5,0.0,21.5,0.0,19.0,0.0,18.7,0.0,19.5,0.0,21.0,0.0,20.7,0.0,1.49594
47.700,4.45,0.90,1.94,0.0,1.04,0.0377321,0.01445409,0.8914,2.20341,7.32362,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,1.165
460.600,29.80,0.55,2.01,0.0,330,0.1187844,0.05312545,-3.438,2.27617,1.635154,20.7,0.0,21.4,0.0,22.2,0.0,22.0,0.0,22.0,0.0,21.3,0.0,20.8,0.0,2.3384
88.400,16.20,0.60,1.58,0.0,213,0.07079345,0.044737,-2.471,2.08596,2.50592,20.3,1.0,20.9,1.0,20.8,0.0,21.1,0.0,20.9,0.0,20.4,1.0,20.0,1.0,2.3521000000000001
